Date,DayOfMonth,DayOfWeek,LiturgicalColor
2026-04-19,19,Sunday,White
2026-04-20,20,Monday,White
2026-04-21,21,Tuesday,White/white
2026-04-22,22,Wednesday,White
2026-04-23,23,Thursday,White/red/red
2026-04-24,24,Friday,White/red
2026-04-25,25,Saturday,Red
2026-04-26,26,Sunday,White
2026-04-27,27,Monday,White
2026-04-28,28,Tuesday,White/red/white
2026-04-29,29,Wednesday,White
2026-04-30,30,Thursday,Violet
2026-05-01,1,Friday,White/white
2026-05-02,2,Saturday,White
2026-05-03,3,Sunday,White
2026-05-04,4,Monday,White
2026-05-05,5,Tuesday,White
2026-05-06,6,Wednesday,White
2026-05-07,7,Thursday,White
2026-05-08,8,Friday,White
2026-05-09,9,Saturday,White
2026-05-10,10,Sunday,White
2026-05-11,11,Monday,White
2026-05-12,12,Tuesday,White/red/red
2026-05-13,13,Wednesday,White/white
2026-05-14,14,Thursday,White
2026-05-15,15,Friday,White/white
2026-05-16,16,Saturday,White
2026-05-17,17,Sunday,White
2026-05-18,18,Monday,White/red
2026-05-19,19,Tuesday,White
2026-05-20,20,Wednesday,White/white
2026-05-21,21,Thursday,White/red
2026-05-22,22,Friday,White/white
2026-05-23,23,Saturday,White
2026-05-24,24,Sunday,Red
2026-05-25,25,Monday,White
2026-05-26,26,Tuesday,White
2026-05-27,27,Wednesday,Green/white
2026-05-28,28,Thursday,Green
2026-05-29,29,Friday,Green/white
2026-05-30,30,Saturday,Green/white
2026-05-31,31,Sunday,White
2026-06-01,1,Monday,Red
2026-06-02,2,Tuesday,Green/red
2026-06-03,3,Wednesday,Red
2026-06-04,4,Thursday,Green
2026-06-05,5,Friday,Red
2026-06-06,6,Saturday,Green/white/white
2026-06-07,7,Sunday,White
2026-06-08,8,Monday,Green
2026-06-09,9,Tuesday,Green/white
2026-06-10,10,Wednesday,Green
2026-06-11,11,Thursday,Red
2026-06-12,12,Friday,White
2026-06-13,13,Saturday,Green/white/white/white
2026-06-14,14,Sunday,Green
2026-06-15,15,Monday,Green
2026-06-16,16,Tuesday,Green
2026-06-17,17,Wednesday,Green
2026-06-18,18,Thursday,Green
2026-06-19,19,Friday,Green/white
2026-06-20,20,Saturday,Green/white
2026-06-21,21,Sunday,Green
2026-06-22,22,Monday,Green/white/red
2026-06-23,23,Tuesday,Green
2026-06-24,24,Wednesday,White
2026-06-25,25,Thursday,Green
2026-06-26,26,Friday,Green
2026-06-27,27,Saturday,Green/white/white
2026-06-28,28,Sunday,Green
2026-06-29,29,Monday,Red
2026-06-30,30,Tuesday,Green/red
2026-07-01,1,Wednesday,Green/white
2026-07-02,2,Thursday,Green
2026-07-03,3,Friday,Red
2026-07-04,4,Saturday,Green/white/white
2026-07-05,5,Sunday,Green
2026-07-06,6,Monday,Green/red
2026-07-07,7,Tuesday,Green
2026-07-08,8,Wednesday,Green
2026-07-09,9,Thursday,Green/red
2026-07-10,10,Friday,Green
2026-07-11,11,Saturday,White
2026-07-12,12,Sunday,Green
2026-07-13,13,Monday,Green/white
2026-07-14,14,Tuesday,White
2026-07-15,15,Wednesday,White
2026-07-16,16,Thursday,Green/white
2026-07-17,17,Friday,Green
2026-07-18,18,Saturday,Green/white/white
2026-07-19,19,Sunday,Green
2026-07-20,20,Monday,Green/red
2026-07-21,21,Tuesday,Green/white
2026-07-22,22,Wednesday,White
2026-07-23,23,Thursday,Green/white
2026-07-24,24,Friday,Green/white
2026-07-25,25,Saturday,Red
2026-07-26,26,Sunday,Green
2026-07-27,27,Monday,Green
2026-07-28,28,Tuesday,Green
2026-07-29,29,Wednesday,White
2026-07-30,30,Thursday,Green/white
2026-07-31,31,Friday,White
2026-08-01,1,Saturday,White
2026-08-02,2,Sunday,Green
2026-08-03,3,Monday,Green
2026-08-04,4,Tuesday,White
2026-08-05,5,Wednesday,Green/white
2026-08-06,6,Thursday,White
2026-08-07,7,Friday,Green/red/white
2026-08-08,8,Saturday,White
2026-08-09,9,Sunday,Green
2026-08-10,10,Monday,Red
2026-08-11,11,Tuesday,White
2026-08-12,12,Wednesday,Green/white
2026-08-13,13,Thursday,Green/red
2026-08-14,14,Friday,Red
2026-08-15,15,Saturday,White
2026-08-16,16,Sunday,Green
2026-08-17,17,Monday,Green
2026-08-18,18,Tuesday,Green
2026-08-19,19,Wednesday,Green/white
2026-08-20,20,Thursday,White
2026-08-21,21,Friday,White
2026-08-22,22,Saturday,White
2026-08-23,23,Sunday,Green
2026-08-24,24,Monday,Red
2026-08-25,25,Tuesday,Green/white/white
2026-08-26,26,Wednesday,Green
2026-08-27,27,Thursday,White
2026-08-28,28,Friday,White
2026-08-29,29,Saturday,Red
2026-08-30,30,Sunday,Green
2026-08-31,31,Monday,Green
2026-09-01,1,Tuesday,Green
2026-09-02,2,Wednesday,Green
2026-09-03,3,Thursday,White
2026-09-04,4,Friday,Green
2026-09-05,5,Saturday,Green/white/white
2026-09-06,6,Sunday,Green
2026-09-07,7,Monday,Green
2026-09-08,8,Tuesday,White
2026-09-09,9,Wednesday,White
2026-09-10,10,Thursday,Green
2026-09-11,11,Friday,Green
2026-09-12,12,Saturday,Green/white/white
2026-09-13,13,Sunday,Green
2026-09-14,14,Monday,Red
2026-09-15,15,Tuesday,White
2026-09-16,16,Wednesday,Red
2026-09-17,17,Thursday,Green/white/white
2026-09-18,18,Friday,Green
2026-09-19,19,Saturday,Green/red/white
2026-09-20,20,Sunday,Green
2026-09-21,21,Monday,Red
2026-09-22,22,Tuesday,Green
2026-09-23,23,Wednesday,White
2026-09-24,24,Thursday,Green
2026-09-25,25,Friday,Green
2026-09-26,26,Saturday,Green/red/white
2026-09-27,27,Sunday,Green
2026-09-28,28,Monday,Green/red/red
2026-09-29,29,Tuesday,White
2026-09-30,30,Wednesday,White
2026-10-01,1,Thursday,White
2026-10-02,2,Friday,White
2026-10-03,3,Saturday,Green/white
2026-10-04,4,Sunday,Green
2026-10-05,5,Monday,Green/white/white
2026-10-06,6,Tuesday,Green/white/white
2026-10-07,7,Wednesday,White
2026-10-08,8,Thursday,Green
2026-10-09,9,Friday,Green/red/white
2026-10-10,10,Saturday,Green/white
2026-10-11,11,Sunday,Green
2026-10-12,12,Monday,Green
2026-10-13,13,Tuesday,Green
2026-10-14,14,Wednesday,Green/red
2026-10-15,15,Thursday,White
2026-10-16,16,Friday,Green/white/white
2026-10-17,17,Saturday,Red
2026-10-18,18,Sunday,Green
2026-10-19,19,Monday,Red
2026-10-20,20,Tuesday,Green/white
2026-10-21,21,Wednesday,Green
2026-10-22,22,Thursday,Green/white
2026-10-23,23,Friday,Green/white
2026-10-24,24,Saturday,Green/white/white
2026-10-25,25,Sunday,Green
2026-10-26,26,Monday,Green
2026-10-27,27,Tuesday,Green
2026-10-28,28,Wednesday,Red
2026-10-29,29,Thursday,Green
2026-10-30,30,Friday,Green
2026-10-31,31,Saturday,Green/white
2026-11-01,1,Sunday,White
2026-11-02,2,Monday,Violet or white or black
2026-11-03,3,Tuesday,Green/white
2026-11-04,4,Wednesday,White
2026-11-05,5,Thursday,Green
2026-11-06,6,Friday,Green
2026-11-07,7,Saturday,Green/white
2026-11-08,8,Sunday,Green
2026-11-09,9,Monday,White
2026-11-10,10,Tuesday,White
2026-11-11,11,Wednesday,White
2026-11-12,12,Thursday,Red
2026-11-13,13,Friday,White
2026-11-14,14,Saturday,Green/white
2026-11-15,15,Sunday,Green
2026-11-16,16,Monday,Green/white/white
2026-11-17,17,Tuesday,White
2026-11-18,18,Wednesday,Green/white/white
2026-11-19,19,Thursday,Green
2026-11-20,20,Friday,Green
2026-11-21,21,Saturday,White
2026-11-22,22,Sunday,White
2026-11-23,23,Monday,Green/red/white/red
2026-11-24,24,Tuesday,Red
2026-11-25,25,Wednesday,Green/red
2026-11-26,26,Thursday,Green/white
2026-11-27,27,Friday,Green
2026-11-28,28,Saturday,Green/white
2026-11-29,29,Sunday,Violet
2026-11-30,30,Monday,Red
2026-12-01,1,Tuesday,Violet
2026-12-02,2,Wednesday,Violet
2026-12-03,3,Thursday,White
2026-12-04,4,Friday,Violet/white
2026-12-05,5,Saturday,Violet
2026-12-06,6,Sunday,Violet
2026-12-07,7,Monday,White
2026-12-08,8,Tuesday,White
2026-12-09,9,Wednesday,Violet/white
2026-12-10,10,Thursday,Violet/white
2026-12-11,11,Friday,Violet/white
2026-12-12,12,Saturday,White
2026-12-13,13,Sunday,Violet or rose
2026-12-14,14,Monday,White
2026-12-15,15,Tuesday,Violet
2026-12-16,16,Wednesday,Violet
2026-12-17,17,Thursday,Violet
2026-12-18,18,Friday,Violet
2026-12-19,19,Saturday,Violet
2026-12-20,20,Sunday,Violet
2026-12-21,21,Monday,Violet
2026-12-22,22,Tuesday,Violet
2026-12-23,23,Wednesday,Violet
2026-12-24,24,Thursday,Violet
2026-12-25,25,Friday,White
2026-12-26,26,Saturday,Red
2026-12-27,27,Sunday,White
2026-12-28,28,Monday,Red
2026-12-29,29,Tuesday,White
2026-12-30,30,Wednesday,White
2026-12-31,31,Thursday,White
